UNIV_NAME,PROVINCE_NAME
มหาวิทยาลัยราชภัฏลำปาง,ลำปาง
มหาวิทยาลัยราชภัฏเลย,เลย
มหาวิทยาลัยราชภัฏศรีสะเกษ,ศรีสะเกษ
มหาวิทยาลัยราชภัฏสงขลา,สงขลา
มหาวิทยาลัยราชภัฏสงขลา วิทยาเขตสตูล,สตูล
มหาวิทยาลัยสวนดุสิต,กรุงเทพมหานคร
มหาวิทยาลัยสวนดุสิต วิทยาเขตสุพรรณบุรี,สุพรรณบุรี
มหาวิทยาลัยสวนดุสิต ศูนย์การศึกษา ลำปาง,ลำปาง
มหาวิทยาลัยสวนดุสิต ศูนย์การศึกษา นครนายก,นครนายก
มหาวิทยาลัยสวนดุสิต ศูนย์การศึกษา ตรัง,ตรัง
มหาวิทยาลัยสวนดุสิต ศูนย์การศึกษา หัวหิน,ประจวบคีรีขันธ์
มหาวิทยาลัยราชภัฏสวนสุนันทา,กรุงเทพมหานคร
มหาวิทยาลัยราชภัฏสวนสุนันทา วิทยาเขตนครปฐม,นครปฐม
มหาวิทยาลัยราชภัฏสวนสุนันทา วิทยาเขตสมุทรสงคราม,สมุทรสงคราม
มหาวิทยาลัยราชภัฏสวนสุนันทา ศูนย์การศึกษาจังหวัดระนอง,ระนอง
มหาวิทยาลัยราชภัฏสวนสุนันทา ศูนย์การศึกษาจังหวัดอุดรธานี,อุดรธานี
มหาวิทยาลัยราชภัฏสุรินทร์,สุรินทร์
มหาวิทยาลัยราชภัฏหมู่บ้านจอมบึง,ราชบุรี
มหาวิทยาลัยราชภัฏอุดรธานี,อุดรธานี
มหาวิทยาลัยราชภัฏอุดรธานี ศูนย์การศึกษาบึงกาฬ,บึงกาฬ
มหาวิทยาลัยราชภัฏอุตรดิตถ์,อุตรดิตถ์
มหาวิทยาลัยราชภัฏอุบลราชธานี,อุบลราชธานี
มหาวิทยาลัยราชภัฏนครสวรรค์,นครสวรรค์
มหาวิทยาลัยราชภัฏสุราษฏร์ธานี,สุราษฎร์ธานี
มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,กรุงเทพมหานคร
มหาวิทยาลัยราชภัฏสกลนคร,สกลนคร
มหาวิทยาลัยราชภัฏบุรีรัมย์,บุรีรัมย์
มหาวิทยาลัยราชภัฏจันทรเกษม,กรุงเทพมหานคร
มหาวิทยาลัยราชภัฏเพชรบุรี,เพชรบุรี
มหาวิทยาลัยเกษมบัณฑิต,กรุงเทพมหานคร
มหาวิทยาลัยเกษมบัณฑิต พัฒนาการ,กรุงเทพมหานคร
มหาวิทยาลัยสยาม,กรุงเทพมหานคร
วิทยาลัยเชียงราย,เชียงราย
มหาวิทยาลัยพิษณุโลก,พิษณุโลก
วิทยาลัยพุทธศาสนานานาชาติ,สงขลา
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,กรุงเทพมหานคร
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตหนองคาย,หนองคาย
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตนครศรีธรรมราช,นครศรีธรรมราช
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตเชียงใหม่,เชียงใหม่
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตขอนแก่น,ขอนแก่น
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตนครราชสีมา,นครราชสีมา
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตอุบลราชธานี,อุบลราชธานี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตแพร่,แพร่
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตสุรินทร์,สุรินทร์
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตพะเยา,พะเยา
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตบาฬีศึกษาพุทธโฆส,นครปฐม
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์นครพนม,นครพนม
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์เลย,เลย
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ลำพูน,ลำพูน
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตนครสวรรค์,นครสวรรค์
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พุทธชินราช,พิษณุโลก
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสมทบ,กรุงเทพมหานคร
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์บุรีรัมย์,บุรีรัมย์
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ปัตตานี,ปัตตานี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์นครน่านเฉลิมพระเกียรติฯ,น่าน
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์นครลำปาง,ลำปาง
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พุทธโสธร ฉะเชิงเทรา,ฉะเชิงเทรา
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ศรีสะเกษ,ศรีสะเกษ
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์เชียงราย,เชียงราย
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ร้อยเอ็ด,ร้อยเอ็ด
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ชัยภูมิ,ชัยภูมิ
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พิจิตร,พิจิตร
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์สุพรรณบุรีศรีสุวรรณภูมิ,สุพรรณบุรี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ระยอง,ระยอง
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์มหาสารคาม,มหาสารคาม
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์สุราษฎร์ธานี,สุราษฎร์ธานี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์อุทัยธานี,อุทัยธานี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์เพชรบุรี,เพชรบุรี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ราชบุรี,ราชบุรี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พุทธปัญญาศรีทวารวดี นครปฐม,นครปฐม
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พ่อขุนผาเมือง เพชรบูรณ์,เพชรบูรณ์
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ชลบุรี,ชลบุรี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์กาญจนบุรี ศรีไพบูลย์,กาญจนบุรี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์จันทบุรี,จันทบุรี
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์กำแพงเพชร,กำแพงเพชร
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ตาก,ตาก
มหาวิทยาลัยมหามกุฏราชวิทยาลัย,กรุงเทพมหานคร
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตมหาวชิราลงกรณราชวิทยาลัย,พระนครศรีอยุธยา
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตร้อยเอ็ด,ร้อยเอ็ด
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตล้านนา,เชียงใหม่
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตศรีธรรมาโศกราช,นครศรีธรรมราช
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตศรีล้านช้าง,ขอนแก่น
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตสิรินธรราชวิทยาลัย,นครปฐม
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตอีสาน,ขอนแก่น
มหาวิทยาลัยมหามกุฏราชวิทยาลัย มหาปชาบดีเถรีวิทยาลัย ในพระสังฆราชูปถัมภ์,นครราชสีมา
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาลัยศาสนศาสตร์ยโสธร,ยโสธร
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาลัยศาสนศาสตร์เฉลิมพระเกียรติกาฬสินธุ์,กาฬสินธุ์
มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาลัยศาสนศาสตร์นครราชสีมา,นครราชสีมา
สถาบันเทคโนโลยีปทุมวัน,กรุงเทพมหานคร
วิทยาลัยนครราชสีมา,นครราชสีมา
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,ปทุมธานี
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี วิทยาเขตปทุมธานี,ปทุมธานี
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,กรุงเทพมหานคร
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ วิทยาเขตเทคนิคกรุงเทพฯ,กรุงเทพมหานคร
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ วิทยาเขตบพิตรพิมุข มหาเมฆ,กรุงเทพมหานคร
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ วิทยาเขตพระนครใต้,กรุงเทพมหานคร
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,ชลบุรี
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตจักรพงษภูนารถ,กรุงเทพมหานคร
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตอุเทนถวาย,กรุงเทพมหานคร
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตบางพระ จังหวัดชลบุรี,ชลบุรี
